LocalAuthorityName,RatingValue
Folkestone and Hythe,3
Dover,5
Folkestone and Hythe,5
Dover,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Dover,5
Dover,3
Dover,5
Dover,5
Dover,5
Dover,AwaitingInspection
Thanet,5
Folkestone and Hythe,5
Dover,5
Dover,5
Dover,4
Thanet,5
Folkestone and Hythe,5
Dover,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,Exempt
Dover,4
Dover,5
Dover,5
Dover,4
Dover,5
Folkestone and Hythe,AwaitingInspection
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,3
Dover,5
Dover,5
Dover,5
Dover,5
Dover,5
Dover,5
Dover,5
Folkestone and Hythe,5
Dover,4
Thanet,5
Dover,5
Dover,4
Dover,3
Folkestone and Hythe,5
Thanet,5
Thanet,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,Exempt
Dover,5
Dover,5
Dover,5
Dover,5
Thanet,5
Dover,5
Dover,5
Dover,4
Dover,5
Dover,5
Dover,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Thanet,Exempt
Thanet,5
Thanet,4
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,3
Dover,5
Folkestone and Hythe,4
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,4
Thanet,5
Thanet,4
Thanet,Exempt
Dover,5
Dover,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Dover,5
Dover,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,3
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,4
Folkestone and Hythe,5
Folkestone and Hythe,2
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,3
Dover,5
Folkestone and Hythe,5
Dover,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Dover,5
Folkestone and Hythe,5
Dover,5
Folkestone and Hythe,4
Folkestone and Hythe,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Dover,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Thanet,5
Dover,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,3
Folkestone and Hythe,3
Folkestone and Hythe,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Dover,5
Dover,5
Dover,3
Folkestone and Hythe,5
Folkestone and Hythe,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Dover,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Dover,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,4
Dover,5
Dover,5
Thanet,5
Thanet,5
Thanet,Exempt
Thanet,5
Thanet,Exempt
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Dover,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,4
Folkestone and Hythe,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Dover,AwaitingInspection
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,Exempt
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Dover,AwaitingInspection
Thanet,5
Dover,4
Folkestone and Hythe,5
Folkestone and Hythe,4
Thanet,5
Thanet,4
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,Exempt
Thanet,5
Thanet,5
Dover,5
Dover,5
Thanet,5
Thanet,5
Dover,5
Dover,5
Thanet,5
Dover,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Dover,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,Exempt
Thanet,5
Thanet,4
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,2
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Dover,5
Dover,4
Dover,3
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Dover,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,Exempt
Thanet,5
Thanet,5
Dover,5
Dover,5
Dover,5
Thanet,5
Thanet,1
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,3
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,3
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,Exempt
Folkestone and Hythe,3
Folkestone and Hythe,5
Thanet,5
Thanet,5
Dover,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,4
Folkestone and Hythe,3
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,Exempt
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,4
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,3
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Dover,5
Dover,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,4
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,Exempt
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,4
Folkestone and Hythe,Exempt
Folkestone and Hythe,5
Folkestone and Hythe,2
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,Exempt
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,3
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,Exempt
Folkestone and Hythe,4
Folkestone and Hythe,3
Folkestone and Hythe,AwaitingInspection
Folkestone and Hythe,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,Exempt
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,3
Thanet,5
Folkestone and Hythe,3
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,Exempt
Folkestone and Hythe,3
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Thanet,5
Thanet,2
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,AwaitingInspection
Folkestone and Hythe,5
Folkestone and Hythe,1
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Dover,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Dover,5
Dover,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Dover,4
Thanet,4
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,2
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Canterbury City,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,4
Folkestone and Hythe,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Dover,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Dover,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,Exempt
Thanet,5
Folkestone and Hythe,3
Folkestone and Hythe,3
Folkestone and Hythe,3
Folkestone and Hythe,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Dover,5
Thanet,5
Thanet,4
Thanet,4
Dover,AwaitingInspection
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,3
Thanet,5
Dover,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Dover,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Dover,5
Thanet,5
Thanet,5
Dover,5
Thanet,4
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Dover,4
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,2
Folkestone and Hythe,5
Dover,5
Dover,5
Dover,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Canterbury City,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,4
Thanet,5
Thanet,5
Folkestone and Hythe,2
Thanet,5
Dover,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Folkestone and Hythe,Exempt
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,4
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,3
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Canterbury City,5
Thanet,5
Thanet,5
Dover,5
Dover,5
Dover,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Thanet,5
Thanet,5
Dover,5
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,2
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Dover,4
Dover,5
Dover,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,4
Thanet,3
Thanet,5
Folkestone and Hythe,3
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Thanet,4
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Thanet,Exempt
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Canterbury City,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,4
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Dover,AwaitingInspection
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,3
Dover,5
Dover,5
Dover,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Dover,5
Dover,3
Dover,5
Thanet,4
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Dover,5
Dover,4
Dover,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Folkestone and Hythe,AwaitingInspection
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Dover,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Dover,4
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,AwaitingInspection
Folkestone and Hythe,5
Folkestone and Hythe,3
Folkestone and Hythe,3
Folkestone and Hythe,5
Dover,5
Dover,5
Dover,5
Dover,3
Dover,4
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,Exempt
Dover,5
Folkestone and Hythe,5
Canterbury City,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,3
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,Exempt
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,2
Folkestone and Hythe,4
Folkestone and Hythe,3
Folkestone and Hythe,3
Folkestone and Hythe,4
Folkestone and Hythe,4
Thanet,Exempt
Folkestone and Hythe,AwaitingInspection
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,2
Folkestone and Hythe,Exempt
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Dover,5
Thanet,5
Folkestone and Hythe,5
Thanet,4
Thanet,5
Thanet,5
Dover,5
Dover,5
Dover,5
Dover,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Dover,5
Folkestone and Hythe,4
Folkestone and Hythe,4
Dover,5
Folkestone and Hythe,5
Folkestone and Hythe,Exempt
Thanet,3
Folkestone and Hythe,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Dover,AwaitingInspection
Folkestone and Hythe,3
Folkestone and Hythe,5
Folkestone and Hythe,3
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,2
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,4
Dover,5
Thanet,5
Folkestone and Hythe,5
Dover,5
Dover,5
Dover,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Folkestone and Hythe,5
Dover,5
Folkestone and Hythe,3
Folkestone and Hythe,5
Thanet,5
Thanet,5
Folkestone and Hythe,AwaitingInspection
Folkestone and Hythe,5
Thanet,5
Thanet,4
Thanet,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,3
Folkestone and Hythe,Exempt
Dover,5
Folkestone and Hythe,5
Folkestone and Hythe,Exempt
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,Exempt
Thanet,5
Dover,5
Dover,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Thanet,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,3
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,2
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,4
Folkestone and Hythe,Exempt
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,3
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,Exempt
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,3
Folkestone and Hythe,4
Folkestone and Hythe,4
Folkestone and Hythe,4
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Dover,5
Dover,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,3
Folkestone and Hythe,5
Folkestone and Hythe,AwaitingInspection
Folkestone and Hythe,5
Folkestone and Hythe,5
Dover,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,Exempt
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Folkestone and Hythe,3
Canterbury City,5
Canterbury City,4
Canterbury City,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,Exempt
Thanet,5
Folkestone and Hythe,AwaitingInspection
Folkestone and Hythe,5
Thanet,5
Thanet,5
Canterbury City,5
Thanet,5
Thanet,5
Thanet,Exempt
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,3
Folkestone and Hythe,5
Folkestone and Hythe,Exempt
Folkestone and Hythe,5
Thanet,5
Dover,5
Folkestone and Hythe,AwaitingInspection
Folkestone and Hythe,4
Folkestone and Hythe,5
Canterbury City,5
Canterbury City,5
Canterbury City,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Canterbury City,4
Thanet,5
Thanet,5
Canterbury City,5
Canterbury City,3
Folkestone and Hythe,3
Thanet,5
Thanet,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Thanet,2
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,3
Thanet,2
Thanet,2
Thanet,5
Thanet,5
Thanet,5
Dover,5
Dover,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,5
Thanet,5
Canterbury City,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Canterbury City,5
Canterbury City,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Folkestone and Hythe,5
Thanet,5
Dover,5
Dover,5
Dover,5
Folkestone and Hythe,AwaitingInspection
Folkestone and Hythe,5
Dover,5
Folkestone and Hythe,5
Dover,5
Dover,3
Dover,5
Dover,5
Thanet,5
Dover,AwaitingInspection
Thanet,5
Thanet,5
Thanet,5
Dover,3
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Thanet,5
Dover,5
Dover,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Canterbury City,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Dover,4
Dover,5
Dover,5
Folkestone and Hythe,3
Thanet,5
Thanet,3
Thanet,5
Thanet,5
Thanet,5
Canterbury City,5
Canterbury City,5
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Folkestone and Hythe,4
Thanet,4
Thanet,5
Thanet,5
Dover,4
Dover,4
Thanet,5
Thanet,5
Dover,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Dover,4
Canterbury City,5
Folkestone and Hythe,3
Folkestone and Hythe,3
Dover,5
Dover,4
Thanet,5
Dover,5
Thanet,5
Canterbury City,4
Thanet,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Dover,5
Folkestone and Hythe,5
Thanet,5
Thanet,5
Canterbury City,5
Canterbury City,4
Dover,5
Dover,5
Folkestone and Hythe,5
Folkestone and Hythe,5
Folkestone and Hythe,3
Thanet,5
Canterbury City,5
Canterbury City,5
Thanet,Exempt
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Canterbury City,5
Canterbury City,3
Canterbury City,5
Canterbury City,AwaitingInspection
Thanet,5
Canterbury City,5
Folkestone and Hythe,5
Folkestone and Hythe,4
Folkestone and Hythe,5
Thanet,5
Canterbury City,5
Folkestone and Hythe,5
Canterbury City,4
Thanet,5
Thanet,5
Thanet,5
Thanet,5
Folkestone and Hythe,AwaitingInspection
Thanet,5
Thanet,5
Canterbury City,5
Canterbury City,4
Folkestone and Hythe,5
